 C
 H C[0.014447755370410462, 0.02648779341108349, 0.00374648755952255, 1.8578799770239978e-05, 0.31583760571912795, 0.5790408985518299, 0.08190072646713728, 0.0004061450021908123]
 H H[0.028710365359943413, 0.008944662659063133, 0.00014281916008574216, 1.0821129388568959e-08, 0.6276278094503962, 0.19553631451911327, 0.0031221224623362463, 2.365571335919853e-07]
 H O[7.985789904880481e-07, 0.000924147796027786, 0.018087046120994224, 0.023830778941488235, 1.7457471411088665e-05, 0.02020248957328051, 0.39539493817052085, 0.5209567832741914]
 H C[0.00037470584608148495, 2.3493565153429944e-06, 1.5648930162453078e-11, 6.253758686964509e-21, 0.21236656033542106, 0.0013315104831764608, 8.869115617712255e-09, 3.544351483722517e-18]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[2.561936483885975e-07, 2.4170654860991227e-05, 0.00010345476866147228, 3.507215264641726e-05, 0.0013959034222593943, 0.13169686309916334, 0.5636863619841034, 0.1910950494404087]
 O C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O C[3.7471096893805256e-05, 0.0003601825331483234, 0.0002592217163850749, 1.240679312337788e-05, 0.0625047306024848, 0.6008127348382585, 0.4324021683934598, 0.02069550469833454]
 O H[2.1209326056344958e-06, 0.00022525006235252774, 0.001382828504019682, 0.000993216836630535, 0.003537882051249121, 0.37573478314335745, 2.3066664783831428, 1.6567636378348718]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O
 C C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C H[8.810905688847469e-07, 2.925046280474229e-07, 0.004285161249472514, 0.2823731970167364, 2.2648053248395465e-07, 7.518705369648212e-08, 0.0011014822264963917, 0.0725828130251074]
 C O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H C[3.958079988951441e-09, 2.6938111270860793e-25, 1.6415064510790062e-10, 8.23475977169327e-06, 7.625875896603272e-07, 5.190059170453881e-23, 3.16262544323122e-08, 0.0015865585393060734]
 H H[0.006371782119807322, 0.0004363733225529972, 6.885866302852737e-07, 1.4698565531128305e-12, 1.22762601618667, 0.08407431915642402, 0.00013266725789457405, 2.831914385544525e-10]
 H O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H C[3.975866161153356e-32, 6.598603248279905e-07, 0.009666800149587108, 0.6328695674180098, 2.521988952290066e-33, 4.185655104617433e-08, 0.0006131887290235743, 0.04014446142235848]
 H H[3.1997492237064096, 0.21913544611847094, 0.0003457896641288224, 7.381252445147129e-10, 0.20296790347553695, 0.013900296231441024, 2.1934282428058452e-05, 4.682108593747269e-11]
 H O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O C[1.7604560580082566e-06, 0.00012287112506867513, 0.00042609168727398173, 0.00011728208274712948, 0.0029365788771854666, 0.204958680366558, 0.7107543769134064, 0.19563571910860106]
 O H[0.0007341642277005756, 6.542032255756679e-05, 1.6647484635080842e-07, 7.005315388727732e-14, 1.2246435539492346, 0.10912623265278314, 0.00027769310977836806, 1.1685415892649145e-10]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H
 C C[1.2391604898316073, 0.0882040526492891, 0.00013924318289717895, 7.442569962201148e-12, 0.0021240272371262753, 0.00015118930258781023, 2.3867474430043735e-07, 1.2757202512227716e-14]
 C H[1.6899855358608775, 0.4895174111404508, 0.007057880042839631, 4.1994489730361554e-07, 0.0028967799877203508, 0.0008390747791282085, 1.2097811034467796e-05, 7.198215302089631e-10]
 C O[0.0485357343818196, 0.05461521436359251, 1.6676923933486718, 3.1315655838439844, 8.319440673493422e-05, 9.3615156246246e-05, 0.002858567631624735, 0.005367771688585522]
 H C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H C[0.3667419761222058, 0.10622965634816778, 0.001531623093345556, 9.113179860507588e-08, 0.15590236942265523, 0.04515832985018098, 0.0006510944611245193, 3.874021589376308e-08]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.08730997431091313, 0.6641571556276779, 0.48122837587166123, 0.6881873290466587, 0.037115554682965395, 0.2823338504258464, 0.20457064889351095, 0.2925491004315018]
 O C[1.6856547599688353e-07, 0.0004645829818843061, 0.014190114378749582, 0.02664596528597329, 3.684954166291942e-06, 0.010156095039974609, 0.31020540114097395, 0.5824986416390097]
 O H[5.704765121344474e-11, 1.8066912662053397e-05, 0.0037007715690101665, 0.026426122185144167, 1.2470998510990432e-09, 0.00039495480727795747, 0.08090134430594144, 0.5776927242615639]
 O O[0.0016495555941553309, 0.021679953685334933, 0.020484328943008286, 0.001363343748579178, 0.036060389728471136, 0.4739383031153326, 0.4478011457318138, 0.029803607154455507]
 O C[0.0002243785425172422, 6.99534240087192e-08, 2.2828284861400244e-19, 6.467930775066364e-11, 0.02222533086087509, 6.929085000743309e-06, 2.2612063450404954e-17, 6.406668830645414e-09]
 O H[0.0004974037254483384, 0.0037810692187332504, 0.0022038451746543117, 8.099099535983554e-05, 0.0958328050813854, 0.7284836258744998, 0.42460611822284045, 0.015604214191742414]
 O O[0.024716885582439344, 0.02519932584946037, 0.02227045256012025, 0.0014820485696815113, 2.448277601579902, 2.49606467798596, 2.205951473867248, 0.1468011131702895]
 H
 C C[0.6974412211086628, 0.04964420887468151, 7.837074883178564e-05, 4.1889288152897835e-12, 0.02714823058881422, 0.0019324243952582895, 3.0506185988279433e-06, 1.630560425104229e-13]
 C H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C O[0.042236466274751173, 0.766707049336828, 1.850663824864428, 0.35122380920337565, 0.0016440744982937712, 0.02984443583127786, 0.07203796784470319, 0.013671553490024276]
 H C[0.008496660828367749, 0.20614600959647333, 0.32298222202425014, 0.03843595507306885, 0.003611938751406501, 0.08763286843501761, 0.137300055552397, 0.016339161746015733]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.612035735727532, 0.45614140986114415, 0.02516663421874981, 0.19116544932884563, 0.26017698432061986, 0.19390615533316113, 0.010698360592868073, 0.08126461774908082]
 H C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O C[1.3230114823788728e-06, 3.524634234234788e-10, 2.756492525008115e-22, 6.771018126298717e-13, 0.007208595012238167, 1.92044143979642e-06, 1.5019097363627388e-18, 3.6892746694267534e-09]
 O H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O O[1.9349119844379295e-12, 1.5269071403963457e-07, 1.93776254464694e-05, 0.00010136659188405299, 1.0542612113282328e-08, 0.0008319546234489818, 0.10558143750292619, 0.5523086673058152]
 O C[0.017766065668819477, 0.7543034666325653, 1.8207395744311468, 0.345544694707392, 0.0025445858345974895, 0.10803685812946483, 0.26077963551152483, 0.04949143787731871]
 O H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O O[2.7446559385723077, 0.2008566454280677, 0.6971194163319621, 3.6450986564252186, 0.39310969307021865, 0.02876815746764, 0.09984654030264266, 0.5220776833628735]
