 C
 H C[0.020888253524413765, 0.020693067133850232, 0.0014567060364315734, 2.2549951557661573e-06, 0.46477970747074693, 0.4604366601498036, 0.03241282976062209, 5.017537668335823e-05]
 H H[0.01648947401519301, 0.0007239608055721029, 4.6915980142044547e-07, 2.8616098924068684e-16, 0.36690347999512707, 0.016108684770644643, 1.0439166443779947e-05, 6.3673021161571094e-15]
 H O[7.643166730328175e-06, 0.002510068499077779, 0.024008226810209164, 0.017202859778608404, 0.0001700663386204172, 0.055850954766006385, 0.5342015128597749, 0.38277686194381294]
 H C[0.0056715349498440565, 3.7595610727393007e-06, 2.6227094928901557e-15, 6.783920141910902e-11, 0.02060225578966291, 1.3656874120041218e-05, 9.527179557623248e-15, 2.4643074450971625e-10]
 H H[0.5736724382253204, 0.0339132510138195, 4.316993144291588e-05, 1.925980627928023e-12, 2.0839061058986537, 0.12319230653157934, 0.0001568178593404629, 6.996262192406968e-12]
 H O[2.83607536597124e-13, 1.4655290127331031e-12, 1.5697499939039937e-05, 0.008699126869658739, 6.062647716561563e-13, 3.132845561584124e-12, 3.355637628781929e-05, 0.0185960296701617]
 O C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O C[3.5327507029283544e-05, 0.00034151239355642115, 0.00024702492905147034, 1.1896678103848493e-05, 0.06163325016330546, 0.5958110423270079, 0.4309658543463552, 0.020755241434925638]
 O H[2.1819535060527783e-07, 7.165685268070348e-05, 0.0006854662014135993, 0.0005381620208993408, 0.0003806690525085139, 0.1250143329820601, 1.1958814369549322, 0.9388908884791963]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O
 C C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C H[3.5675510435495694e-07, 3.4497072896476406e-07, 0.004567627926123354, 0.28923095310181013, 9.353165712293669e-08, 9.044210873260215e-08, 0.0011975100113108836, 0.07582862867168058]
 C O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H C[1.6585377572253418e-09, 7.757443411393859e-32, 4.821804689706851e-10, 1.2912656264651201e-05, 3.1131685994967423e-07, 1.4561157342071296e-29, 9.05079844429612e-08, 0.0024237781650782897]
 H H[0.006728189717969943, 0.006714448065486297, 0.006303785738053639, 0.00045169359458114737, 1.2629190303440874, 1.2603396449287778, 1.1832560176679543, 0.08478542674821858]
 H O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H C[1.4919008106938825e-29, 7.863083498623684e-07, 0.010410977284260391, 0.6529270200306758, 9.371338535702609e-31, 4.93917671147503e-08, 0.0006539629975329028, 0.04101345143025352]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O C[1.0324980589038915e-06, 9.541476509473731e-05, 0.00040261505510099174, 0.00013460190901133109, 0.001801321873768272, 0.1664629797251853, 0.70241227013226, 0.23482984869770734]
 O H[0.0007327370069554346, 0.0007317911748340633, 0.0005137812945032615, 2.6712853850729488e-05, 1.2783512636813383, 1.2767011413644525, 0.8963556649241611, 0.04660391129759313]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H
 C C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C H[0.8216362031555876, 1.5783801592893154, 0.23485255559241738, 0.0012609385946484835, 0.0013504866632644088, 0.002594312843682876, 0.0003860166372209665, 2.0725483477091633e-06]
 C O[0.1266494344420601, 0.045624332286096546, 1.5602169238175945, 3.2037110993981153, 0.0002081680085019256, 7.4990673531762e-05, 0.0025644587462464643, 0.0052657965850003065]
 H C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H C[0.0009629928774906853, 0.0018499292576575988, 0.00027525727010005733, 1.477874125964804e-06, 0.3899398412024117, 0.7490825091524903, 0.11145853588482424, 0.0005984281041595166]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[8.107307331266965e-09, 4.0559384527583207e-10, 1.1502425286541614e-05, 0.0009929246258520217, 3.2828510025651432e-06, 1.6423506685911422e-07, 0.00465761896532825, 0.4020599528623683]
 O C[1.0886050006493428e-07, 0.00038066092368942037, 0.01305526603311546, 0.026807362524765437, 2.4222298583346678e-06, 0.008469998343860035, 0.2904897109149041, 0.5964844355111025]
 O H[4.753628331931866e-30, 2.8956668199730638e-09, 8.211917210472314e-05, 0.007051614771023794, 1.0577188671889957e-28, 6.443081399537925e-08, 0.0018272147426764973, 0.1569038525237269]
 O O[0.0005659306746174617, 0.015113558170214241, 0.0255501403719522, 0.003307099816339252, 0.012592392805363003, 0.3362882941354684, 0.5685102755973824, 0.07358551462515613]
 O C[0.0005898251032531245, 6.151223963823967e-07, 4.926292068708541e-15, 6.646352134370518e-13, 0.0578314245914595, 6.0311784433562905e-05, 4.830151967349549e-13, 6.51664383470946e-11]
 O H[8.748712279384433e-09, 3.3015442413997254e-22, 5.980034944287407e-11, 5.622528739404682e-06, 1.6421824728172687e-06, 6.197184126437968e-20, 1.1224861738206042e-08, 0.0010553802495618702]
 O O[0.023775496766154994, 0.018472721964597493, 0.028446370717567674, 0.0036816387215239466, 2.3311500998734376, 1.8112213627437843, 2.7891219515418304, 0.3609788917468927]
 H
 C C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C O[0.009007761003431149, 0.5794232441321128, 2.0739804418613232, 2.125758077803165, 0.000355456058604176, 0.022864672202603284, 0.08184152679066008, 0.08388472869052382]
 H C[1.673868880490687e-15, 3.891497284702683e-14, 2.5842391275090176e-07, 0.0001271017626043021, 6.777912700174778e-13, 1.575764337105658e-11, 0.00010464228952925691, 0.05146667466078698]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.003565510148720348, 0.0021364409373898084, 8.131764143878626e-05, 1.3883439217236798e-05, 1.4437640128974352, 0.8650982362765934, 0.03292754176149311, 0.005621750908292691]
 H C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O C[4.57957100330829e-11, 4.8280010111482674e-05, 0.014346788563051905, 0.12913528996964577, 9.789699533083601e-11, 0.00010320765680982183, 0.030668975149745793, 0.27605111636159796]
 O H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O O[0.21976782494452213, 0.015619640239872888, 2.4657972975784845e-05, 8.237832491821311e-07, 0.46979530870729314, 0.03338993644879703, 5.271108284017113e-05, 1.7609925654727325e-06]
 O C[0.012656140352553847, 0.8132460964590842, 2.6587967062678457, 0.6896902038654029, 0.0001727007407744141, 0.011097238129319877, 0.036280899859677467, 0.00941124274813979]
 O H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
